; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\crc32.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\crc32.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\FATFS -I.\SDIO -I.\PNG -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\crc32.crf PNG\crc32.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_crc_table PROC
;;;204     */
;;;205    const unsigned long FAR * ZEXPORT get_crc_table()
000000  48fe              LDR      r0,|L1.1020|
0004bc  f7fffffe          BL       crc32_little
0004c0  e7f3              B        |L1.1194|
                  |L1.1218|
0004c2  4632              MOV      r2,r6                 ;239
0004c4  4621              MOV      r1,r4                 ;239
0004c6  4628              MOV      r0,r5                 ;239
0004c8  f7fffffe          BL       crc32_big
0004cc  e7ed              B        |L1.1194|
;;;252    
                          ENDP

                  gf2_matrix_times PROC
;;;341    /* ========================================================================= */
;;;342    local unsigned long gf2_matrix_times(mat, vec)
0004ce  4602              MOV      r2,r0
;;;343        unsigned long *mat;
;;;344        unsigned long vec;
;;;345    {
;;;346        unsigned long sum;
;;;347    
;;;348        sum = 0;
0004d0  2000              MOVS     r0,#0
;;;349        while (vec) {
0004d2  e006              B        |L1.1250|
                  |L1.1236|
;;;350            if (vec & 1)
0004d4  f0010301          AND      r3,r1,#1
0004d8  b10b              CBZ      r3,|L1.1246|
;;;351                sum ^= *mat;
0004da  6813              LDR      r3,[r2,#0]
0004dc  4058              EORS     r0,r0,r3
                  |L1.1246|
;;;352            vec >>= 1;
0004de  0849              LSRS     r1,r1,#1
;;;353            mat++;
0004e0  1d12              ADDS     r2,r2,#4
                  |L1.1250|
0004e2  2900              CMP      r1,#0                 ;349
0004e4  d1f6              BNE      |L1.1236|
;;;354        }
;;;355        return sum;
;;;356    }
0004e6  4770              BX       lr
;;;357    
                          ENDP

                  gf2_matrix_square PROC
;;;358    /* ========================================================================= */
;;;359    local void gf2_matrix_square(square, mat)
0004e8  b570              PUSH     {r4-r6,lr}
;;;360        unsigned long *square;
;;;361        unsigned long *mat;
;;;362    {
0004ea  4606              MOV      r6,r0
0004ec  460d              MOV      r5,r1
;;;363        int n;
;;;364    
;;;365        for (n = 0; n < GF2_DIM; n++)
0004ee  2400              MOVS     r4,#0
0004f0  e007              B        |L1.1282|
                  |L1.1266|
;;;366            square[n] = gf2_matrix_times(mat, mat[n]);
0004f2  f8551024          LDR      r1,[r5,r4,LSL #2]
0004f6  4628              MOV      r0,r5
0004f8  f7fffffe          BL       gf2_matrix_times
0004fc  f8460024          STR      r0,[r6,r4,LSL #2]
000500  1c64              ADDS     r4,r4,#1              ;365
                  |L1.1282|
000502  2c20              CMP      r4,#0x20              ;365
000504  dbf5              BLT      |L1.1266|
;;;367    }
000506  bd70              POP      {r4-r6,pc}
;;;368    
                          ENDP

                  crc32_combine PROC
;;;369    /* ========================================================================= */
;;;370    uLong ZEXPORT crc32_combine(crc1, crc2, len2)
000508  e92d41f0          PUSH     {r4-r8,lr}
;;;371        uLong crc1;
;;;372        uLong crc2;
;;;373        z_off_t len2;
;;;374    {
00050c  b0c0              SUB      sp,sp,#0x100
00050e  4606              MOV      r6,r0
000510  4688              MOV      r8,r1
000512  4614              MOV      r4,r2
;;;375        int n;
;;;376        unsigned long row;
;;;377        unsigned long even[GF2_DIM];    /* even-power-of-two zeros operator */
;;;378        unsigned long odd[GF2_DIM];     /* odd-power-of-two zeros operator */
;;;379    
;;;380        /* degenerate case */
;;;381        if (len2 == 0)
000514  b91c              CBNZ     r4,|L1.1310|
;;;382            return crc1;
000516  4630              MOV      r0,r6
                  |L1.1304|
;;;383    
;;;384        /* put operator for one zero bit in odd */
;;;385        odd[0] = 0xedb88320L;           /* CRC-32 polynomial */
;;;386        row = 1;
;;;387        for (n = 1; n < GF2_DIM; n++) {
;;;388            odd[n] = row;
;;;389            row <<= 1;
;;;390        }
;;;391    
;;;392        /* put operator for two zero bits in even */
;;;393        gf2_matrix_square(even, odd);
;;;394    
;;;395        /* put operator for four zero bits in odd */
;;;396        gf2_matrix_square(odd, even);
;;;397    
;;;398        /* apply len2 zeros to crc1 (first square will put the operator for one
;;;399           zero byte, eight zero bits, in even) */
;;;400        do {
;;;401            /* apply zeros operator for this bit of len2 */
;;;402            gf2_matrix_square(even, odd);
;;;403            if (len2 & 1)
;;;404                crc1 = gf2_matrix_times(even, crc1);
;;;405            len2 >>= 1;
;;;406    
;;;407            /* if no more bits set, then done */
;;;408            if (len2 == 0)
;;;409                break;
;;;410    
;;;411            /* another iteration of the loop with odd and even swapped */
;;;412            gf2_matrix_square(odd, even);
;;;413            if (len2 & 1)
;;;414                crc1 = gf2_matrix_times(odd, crc1);
;;;415            len2 >>= 1;
;;;416    
;;;417            /* if no more bits set, then done */
;;;418        } while (len2 != 0);
;;;419    
;;;420        /* return combined crc */
;;;421        crc1 ^= crc2;
;;;422        return crc1;
;;;423    }
000518  b040              ADD      sp,sp,#0x100
00051a  e8bd81f0          POP      {r4-r8,pc}
                  |L1.1310|
00051e  481f              LDR      r0,|L1.1436|
000520  9000              STR      r0,[sp,#0]            ;385
000522  2701              MOVS     r7,#1                 ;386
000524  2501              MOVS     r5,#1                 ;387
000526  e003              B        |L1.1328|
                  |L1.1320|
000528  f84d7025          STR      r7,[sp,r5,LSL #2]     ;388
00052c  007f              LSLS     r7,r7,#1              ;389
00052e  1c6d              ADDS     r5,r5,#1              ;387
                  |L1.1328|
000530  2d20              CMP      r5,#0x20              ;387
000532  dbf9              BLT      |L1.1320|
000534  4669              MOV      r1,sp                 ;393
000536  a820              ADD      r0,sp,#0x80           ;393
000538  f7fffffe          BL       gf2_matrix_square
00053c  a920              ADD      r1,sp,#0x80           ;396
00053e  4668              MOV      r0,sp                 ;396
000540  f7fffffe          BL       gf2_matrix_square
000544  bf00              NOP                            ;400
                  |L1.1350|
000546  4669              MOV      r1,sp                 ;402
000548  a820              ADD      r0,sp,#0x80           ;402
00054a  f7fffffe          BL       gf2_matrix_square
00054e  f0040001          AND      r0,r4,#1              ;403
000552  b120              CBZ      r0,|L1.1374|
000554  4631              MOV      r1,r6                 ;404
000556  a820              ADD      r0,sp,#0x80           ;404
000558  f7fffffe          BL       gf2_matrix_times
00055c  4606              MOV      r6,r0                 ;404
                  |L1.1374|
00055e  1064              ASRS     r4,r4,#1              ;405
000560  b904              CBNZ     r4,|L1.1380|
000562  e00e              B        |L1.1410|
                  |L1.1380|
000564  a920              ADD      r1,sp,#0x80           ;412
000566  4668              MOV      r0,sp                 ;412
000568  f7fffffe          BL       gf2_matrix_square
00056c  f0040001          AND      r0,r4,#1              ;413
000570  b120              CBZ      r0,|L1.1404|
000572  4631              MOV      r1,r6                 ;414
000574  4668              MOV      r0,sp                 ;414
000576  f7fffffe          BL       gf2_matrix_times
00057a  4606              MOV      r6,r0                 ;414
                  |L1.1404|
00057c  1064              ASRS     r4,r4,#1              ;415
00057e  2c00              CMP      r4,#0                 ;418
000580  d1e1              BNE      |L1.1350|
                  |L1.1410|
000582  bf00              NOP                            ;409
000584  ea860608          EOR      r6,r6,r8              ;421
000588  4630              MOV      r0,r6                 ;422
00058a  e7c5              B        |L1.1304|
                          ENDP

                  |L1.1420|
                          DCD      crc_table+0x800
                  |L1.1424|
                          DCD      crc_table+0x400
                  |L1.1428|
                          DCD      crc_table
                  |L1.1432|
                          DCD      crc_table+0xc00
                  |L1.1436|
                          DCD      0xedb88320

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  crc_table
                          DCD      0x00000000
                          DCD      0x77073096
                          DCD      0xee0e612c
                          DCD      0x990951ba
                          DCD      0x076dc419
                          DCD      0x706af48f
                          DCD      0xe963a535
                          DCD      0x9e6495a3
                          DCD      0x0edb8832
                          DCD      0x79dcb8a4
                          DCD      0xe0d5e91e
                          DCD      0x97d2d988
                          DCD      0x09b64c2b
                          DCD      0x7eb17cbd
                          DCD      0xe7b82d07
                          DCD      0x90bf1d91
                          DCD      0x1db71064
                          DCD      0x6ab020f2
                          DCD      0xf3b97148
                          DCD      0x84be41de
                          DCD      0x1adad47d
                          DCD      0x6ddde4eb
                          DCD      0xf4d4b551
                          DCD      0x83d385c7
                          DCD      0x136c9856
                          DCD      0x646ba8c0
                          DCD      0xfd62f97a
                          DCD      0x8a65c9ec
                          DCD      0x14015c4f
                          DCD      0x63066cd9
                          DCD      0xfa0f3d63
                          DCD      0x8d080df5
                          DCD      0x3b6e20c8
                          DCD      0x4c69105e
                          DCD      0xd56041e4
                          DCD      0xa2677172
                          DCD      0x3c03e4d1
                          DCD      0x4b04d447
                          DCD      0xd20d85fd
                          DCD      0xa50ab56b
                          DCD      0x35b5a8fa
                          DCD      0x42b2986c
                          DCD      0xdbbbc9d6
                          DCD      0xacbcf940
                          DCD      0x32d86ce3
                          DCD      0x45df5c75
                          DCD      0xdcd60dcf
                          DCD      0xabd13d59
                          DCD      0x26d930ac
                          DCD      0x51de003a
                          DCD      0xc8d75180
                          DCD      0xbfd06116
                          DCD      0x21b4f4b5
                          DCD      0x56b3c423
                          DCD      0xcfba9599
                          DCD      0xb8bda50f
                          DCD      0x2802b89e
                          DCD      0x5f058808
                          DCD      0xc60cd9b2
                          DCD      0xb10be924
                          DCD      0x2f6f7c87
                          DCD      0x58684c11
                          DCD      0xc1611dab
                          DCD      0xb6662d3d
                          DCD      0x76dc4190
                          DCD      0x01db7106
                          DCD      0x98d220bc
                          DCD      0xefd5102a
                          DCD      0x71b18589
                          DCD      0x06b6b51f
                          DCD      0x9fbfe4a5
                          DCD      0xe8b8d433
                          DCD      0x7807c9a2
                          DCD      0x0f00f934
                          DCD      0x9609a88e
                          DCD      0xe10e9818
                          DCD      0x7f6a0dbb
                          DCD      0x086d3d2d
                          DCD      0x91646c97
                          DCD      0xe6635c01
                          DCD      0x6b6b51f4
                          DCD      0x1c6c6162
                          DCD      0x856530d8
                          DCD      0xf262004e
                          DCD      0x6c0695ed
                          DCD      0x1b01a57b
                          DCD      0x8208f4c1
                          DCD      0xf50fc457
                          DCD      0x65b0d9c6
                          DCD      0x12b7e950
                          DCD      0x8bbeb8ea
                          DCD      0xfcb9887c
                          DCD      0x62dd1ddf
                          DCD      0x15da2d49
                          DCD      0x8cd37cf3
                          DCD      0xfbd44c65
                          DCD      0x4db26158
                          DCD      0x3ab551ce
                          DCD      0xa3bc0074
                          DCD      0xd4bb30e2
                          DCD      0x4adfa541
                          DCD      0x3dd895d7
                          DCD      0xa4d1c46d
                          DCD      0xd3d6f4fb
                          DCD      0x4369e96a
                          DCD      0x346ed9fc
                          DCD      0xad678846
                          DCD      0xda60b8d0
                          DCD      0x44042d73
                          DCD      0x33031de5
                          DCD      0xaa0a4c5f
                          DCD      0xdd0d7cc9
                          DCD      0x5005713c
                          DCD      0x270241aa
                          DCD      0xbe0b1010
                          DCD      0xc90c2086
                          DCD      0x5768b525
                          DCD      0x206f85b3
                          DCD      0xb966d409
                          DCD      0xce61e49f
                          DCD      0x5edef90e
                          DCD      0x29d9c998
                          DCD      0xb0d09822
                          DCD      0xc7d7a8b4
                          DCD      0x59b33d17
                          DCD      0x2eb40d81
                          DCD      0xb7bd5c3b
                          DCD      0xc0ba6cad
                          DCD      0xedb88320
                          DCD      0x9abfb3b6
                          DCD      0x03b6e20c
                          DCD      0x74b1d29a
                          DCD      0xead54739
                          DCD      0x9dd277af
                          DCD      0x04db2615
                          DCD      0x73dc1683
                          DCD      0xe3630b12
                          DCD      0x94643b84
                          DCD      0x0d6d6a3e
                          DCD      0x7a6a5aa8
                          DCD      0xe40ecf0b
                          DCD      0x9309ff9d
                          DCD      0x0a00ae27
                          DCD      0x7d079eb1
                          DCD      0xf00f9344
                          DCD      0x8708a3d2
                          DCD      0x1e01f268
                          DCD      0x6906c2fe
                          DCD      0xf762575d
                          DCD      0x806567cb
                          DCD      0x196c3671
                          DCD      0x6e6b06e7
                          DCD      0xfed41b76
                          DCD      0x89d32be0
                          DCD      0x10da7a5a
                          DCD      0x67dd4acc
                          DCD      0xf9b9df6f
                          DCD      0x8ebeeff9
                          DCD      0x17b7be43
                          DCD      0x60b08ed5
                          DCD      0xd6d6a3e8
                          DCD      0xa1d1937e
                          DCD      0x38d8c2c4
                          DCD      0x4fdff252
                          DCD      0xd1bb67f1
                          DCD      0xa6bc5767
                          DCD      0x3fb506dd
                          DCD      0x48b2364b
                          DCD      0xd80d2bda
                          DCD      0xaf0a1b4c
                          DCD      0x36034af6
                          DCD      0x41047a60
                          DCD      0xdf60efc3
                          DCD      0xa867df55
                          DCD      0x316e8eef
                          DCD      0x4669be79
                          DCD      0xcb61b38c
                          DCD      0xbc66831a
                          DCD      0x256fd2a0
                          DCD      0x5268e236
                          DCD      0xcc0c7795
                          DCD      0xbb0b4703
                          DCD      0x220216b9
                          DCD      0x5505262f
                          DCD      0xc5ba3bbe
                          DCD      0xb2bd0b28
                          DCD      0x2bb45a92
                          DCD      0x5cb36a04
                          DCD      0xc2d7ffa7
                          DCD      0xb5d0cf31
                          DCD      0x2cd99e8b
                          DCD      0x5bdeae1d
                          DCD      0x9b64c2b0
                          DCD      0xec63f226
                          DCD      0x756aa39c
                          DCD      0x026d930a
                          DCD      0x9c0906a9
                          DCD      0xeb0e363f
                          DCD      0x72076785
                          DCD      0x05005713
                          DCD      0x95bf4a82
                          DCD      0xe2b87a14
                          DCD      0x7bb12bae
                          DCD      0x0cb61b38
                          DCD      0x92d28e9b
                          DCD      0xe5d5be0d
                          DCD      0x7cdcefb7
                          DCD      0x0bdbdf21
                          DCD      0x86d3d2d4
                          DCD      0xf1d4e242
                          DCD      0x68ddb3f8
                          DCD      0x1fda836e
                          DCD      0x81be16cd
                          DCD      0xf6b9265b
                          DCD      0x6fb077e1
                          DCD      0x18b74777
                          DCD      0x88085ae6
                          DCD      0xff0f6a70
                          DCD      0x66063bca
                          DCD      0x11010b5c
                          DCD      0x8f659eff
                          DCD      0xf862ae69
                          DCD      0x616bffd3
                          DCD      0x166ccf45
                          DCD      0xa00ae278
                          DCD      0xd70dd2ee
                          DCD      0x4e048354
                          DCD      0x3903b3c2
                          DCD      0xa7672661
                          DCD      0xd06016f7
                          DCD      0x4969474d
                          DCD      0x3e6e77db
                          DCD      0xaed16a4a
                          DCD      0xd9d65adc
                          DCD      0x40df0b66
                          DCD      0x37d83bf0
                          DCD      0xa9bcae53
                          DCD      0xdebb9ec5
                          DCD      0x47b2cf7f
                          DCD      0x30b5ffe9
                          DCD      0xbdbdf21c
                          DCD      0xcabac28a
                          DCD      0x53b39330
                          DCD      0x24b4a3a6
                          DCD      0xbad03605
                          DCD      0xcdd70693
                          DCD      0x54de5729
                          DCD      0x23d967bf
                          DCD      0xb3667a2e
                          DCD      0xc4614ab8
                          DCD      0x5d681b02
                          DCD      0x2a6f2b94
                          DCD      0xb40bbe37
                          DCD      0xc30c8ea1
                          DCD      0x5a05df1b
                          DCD      0x2d02ef8d
                          DCD      0x00000000
                          DCD      0x191b3141
                          DCD      0x32366282
                          DCD      0x2b2d53c3
                          DCD      0x646cc504
                          DCD      0x7d77f445
                          DCD      0x565aa786
                          DCD      0x4f4196c7
                          DCD      0xc8d98a08
                          DCD      0xd1c2bb49
                          DCD      0xfaefe88a
                          DCD      0xe3f4d9cb
                          DCD      0xacb54f0c
                          DCD      0xb5ae7e4d
                          DCD      0x9e832d8e
                          DCD      0x87981ccf
                          DCD      0x4ac21251
                          DCD      0x53d92310
                          DCD      0x78f470d3
                          DCD      0x61ef4192
                          DCD      0x2eaed755
                          DCD      0x37b5e614
                          DCD      0x1c98b5d7
                          DCD      0x05838496
                          DCD      0x821b9859
                          DCD      0x9b00a918
                          DCD      0xb02dfadb
                          DCD      0xa936cb9a
                          DCD      0xe6775d5d
                          DCD      0xff6c6c1c
                          DCD      0xd4413fdf
                          DCD      0xcd5a0e9e
                          DCD      0x958424a2
                          DCD      0x8c9f15e3
                          DCD      0xa7b24620
                          DCD      0xbea97761
                          DCD      0xf1e8e1a6
                          DCD      0xe8f3d0e7
                          DCD      0xc3de8324
                          DCD      0xdac5b265
                          DCD      0x5d5daeaa
                          DCD      0x44469feb
                          DCD      0x6f6bcc28
                          DCD      0x7670fd69
                          DCD      0x39316bae
                          DCD      0x202a5aef
                          DCD      0x0b07092c
                          DCD      0x121c386d
                          DCD      0xdf4636f3
                          DCD      0xc65d07b2
                          DCD      0xed705471
                          DCD      0xf46b6530
                          DCD      0xbb2af3f7
                          DCD      0xa231c2b6
                          DCD      0x891c9175
                          DCD      0x9007a034
                          DCD      0x179fbcfb
                          DCD      0x0e848dba
                          DCD      0x25a9de79
                          DCD      0x3cb2ef38
                          DCD      0x73f379ff
                          DCD      0x6ae848be
                          DCD      0x41c51b7d
                          DCD      0x58de2a3c
                          DCD      0xf0794f05
                          DCD      0xe9627e44
                          DCD      0xc24f2d87
                          DCD      0xdb541cc6
                          DCD      0x94158a01
                          DCD      0x8d0ebb40
                          DCD      0xa623e883
                          DCD      0xbf38d9c2
                          DCD      0x38a0c50d
                          DCD      0x21bbf44c
                          DCD      0x0a96a78f
                          DCD      0x138d96ce
                          DCD      0x5ccc0009
                          DCD      0x45d73148
                          DCD      0x6efa628b
                          DCD      0x77e153ca
                          DCD      0xbabb5d54
                          DCD      0xa3a06c15
                          DCD      0x888d3fd6
                          DCD      0x91960e97
                          DCD      0xded79850
                          DCD      0xc7cca911
                          DCD      0xece1fad2
                          DCD      0xf5facb93
                          DCD      0x7262d75c
                          DCD      0x6b79e61d
                          DCD      0x4054b5de
                          DCD      0x594f849f
                          DCD      0x160e1258
                          DCD      0x0f152319
                          DCD      0x243870da
                          DCD      0x3d23419b
                          DCD      0x65fd6ba7
                          DCD      0x7ce65ae6
                          DCD      0x57cb0925
                          DCD      0x4ed03864
                          DCD      0x0191aea3
                          DCD      0x188a9fe2
                          DCD      0x33a7cc21
                          DCD      0x2abcfd60
                          DCD      0xad24e1af
                          DCD      0xb43fd0ee
                          DCD      0x9f12832d
                          DCD      0x8609b26c
                          DCD      0xc94824ab
                          DCD      0xd05315ea
                          DCD      0xfb7e4629
                          DCD      0xe2657768
                          DCD      0x2f3f79f6
                          DCD      0x362448b7
                          DCD      0x1d091b74
                          DCD      0x04122a35
                          DCD      0x4b53bcf2
                          DCD      0x52488db3
                          DCD      0x7965de70
                          DCD      0x607eef31
                          DCD      0xe7e6f3fe
                          DCD      0xfefdc2bf
                          DCD      0xd5d0917c
                          DCD      0xcccba03d
                          DCD      0x838a36fa
                          DCD      0x9a9107bb
                          DCD      0xb1bc5478
                          DCD      0xa8a76539
                          DCD      0x3b83984b
                          DCD      0x2298a90a
                          DCD      0x09b5fac9
                          DCD      0x10aecb88
                          DCD      0x5fef5d4f
                          DCD      0x46f46c0e
                          DCD      0x6dd93fcd
                          DCD      0x74c20e8c
                          DCD      0xf35a1243
                          DCD      0xea412302
                          DCD      0xc16c70c1
                          DCD      0xd8774180
                          DCD      0x9736d747
                          DCD      0x8e2de606
                          DCD      0xa500b5c5
                          DCD      0xbc1b8484
                          DCD      0x71418a1a
                          DCD      0x685abb5b
                          DCD      0x4377e898
                          DCD      0x5a6cd9d9
                          DCD      0x152d4f1e
                          DCD      0x0c367e5f
                          DCD      0x271b2d9c
                          DCD      0x3e001cdd
                          DCD      0xb9980012
                          DCD      0xa0833153
                          DCD      0x8bae6290
                          DCD      0x92b553d1
                          DCD      0xddf4c516
                          DCD      0xc4eff457
                          DCD      0xefc2a794
                          DCD      0xf6d996d5
                          DCD      0xae07bce9
                          DCD      0xb71c8da8
                          DCD      0x9c31de6b
                          DCD      0x852aef2a
                          DCD      0xca6b79ed
                          DCD      0xd37048ac
                          DCD      0xf85d1b6f
                          DCD      0xe1462a2e
                          DCD      0x66de36e1
                          DCD      0x7fc507a0
                          DCD      0x54e85463
                          DCD      0x4df36522
                          DCD      0x02b2f3e5
                          DCD      0x1ba9c2a4
                          DCD      0x30849167
                          DCD      0x299fa026
                          DCD      0xe4c5aeb8
                          DCD      0xfdde9ff9
                          DCD      0xd6f3cc3a
                          DCD      0xcfe8fd7b
                          DCD      0x80a96bbc
                          DCD      0x99b25afd
                          DCD      0xb29f093e
                          DCD      0xab84387f
                          DCD      0x2c1c24b0
                          DCD      0x350715f1
                          DCD      0x1e2a4632
                          DCD      0x07317773
                          DCD      0x4870e1b4
                          DCD      0x516bd0f5
                          DCD      0x7a468336
                          DCD      0x635db277
                          DCD      0xcbfad74e
                          DCD      0xd2e1e60f
                          DCD      0xf9ccb5cc
                          DCD      0xe0d7848d
                          DCD      0xaf96124a
                          DCD      0xb68d230b
                          DCD      0x9da070c8
                          DCD      0x84bb4189
                          DCD      0x03235d46
                          DCD      0x1a386c07
                          DCD      0x31153fc4
                          DCD      0x280e0e85
                          DCD      0x674f9842
                          DCD      0x7e54a903
                          DCD      0x5579fac0
                          DCD      0x4c62cb81
                          DCD      0x8138c51f
                          DCD      0x9823f45e
                          DCD      0xb30ea79d
                          DCD      0xaa1596dc
                          DCD      0xe554001b
                          DCD      0xfc4f315a
                          DCD      0xd7626299
                          DCD      0xce7953d8
                          DCD      0x49e14f17
                          DCD      0x50fa7e56
                          DCD      0x7bd72d95
                          DCD      0x62cc1cd4
                          DCD      0x2d8d8a13
                          DCD      0x3496bb52
                          DCD      0x1fbbe891
                          DCD      0x06a0d9d0
                          DCD      0x5e7ef3ec
                          DCD      0x4765c2ad
                          DCD      0x6c48916e
                          DCD      0x7553a02f
                          DCD      0x3a1236e8
                          DCD      0x230907a9
                          DCD      0x0824546a
                          DCD      0x113f652b
                          DCD      0x96a779e4
                          DCD      0x8fbc48a5
                          DCD      0xa4911b66
                          DCD      0xbd8a2a27
                          DCD      0xf2cbbce0
                          DCD      0xebd08da1
                          DCD      0xc0fdde62
                          DCD      0xd9e6ef23
                          DCD      0x14bce1bd
                          DCD      0x0da7d0fc
                          DCD      0x268a833f
                          DCD      0x3f91b27e
                          DCD      0x70d024b9
                          DCD      0x69cb15f8
                          DCD      0x42e6463b
                          DCD      0x5bfd777a
                          DCD      0xdc656bb5
                          DCD      0xc57e5af4
                          DCD      0xee530937
                          DCD      0xf7483876
                          DCD      0xb809aeb1
                          DCD      0xa1129ff0
                          DCD      0x8a3fcc33
                          DCD      0x9324fd72
                          DCD      0x00000000
                          DCD      0x01c26a37
                          DCD      0x0384d46e
                          DCD      0x0246be59
                          DCD      0x0709a8dc
                          DCD      0x06cbc2eb
                          DCD      0x048d7cb2
                          DCD      0x054f1685
                          DCD      0x0e1351b8
                          DCD      0x0fd13b8f
                          DCD      0x0d9785d6
                          DCD      0x0c55efe1
                          DCD      0x091af964
                          DCD      0x08d89353
                          DCD      0x0a9e2d0a
                          DCD      0x0b5c473d
                          DCD      0x1c26a370
                          DCD      0x1de4c947
                          DCD      0x1fa2771e
                          DCD      0x1e601d29
                          DCD      0x1b2f0bac
                          DCD      0x1aed619b
                          DCD      0x18abdfc2
                          DCD      0x1969b5f5
                          DCD      0x1235f2c8
                          DCD      0x13f798ff
                          DCD      0x11b126a6
                          DCD      0x10734c91
                          DCD      0x153c5a14
                          DCD      0x14fe3023
                          DCD      0x16b88e7a
                          DCD      0x177ae44d
                          DCD      0x384d46e0
                          DCD      0x398f2cd7
                          DCD      0x3bc9928e
                          DCD      0x3a0bf8b9
                          DCD      0x3f44ee3c
                          DCD      0x3e86840b
                          DCD      0x3cc03a52
                          DCD      0x3d025065
                          DCD      0x365e1758
                          DCD      0x379c7d6f
                          DCD      0x35dac336
                          DCD      0x3418a901
                          DCD      0x3157bf84
                          DCD      0x3095d5b3
                          DCD      0x32d36bea
                          DCD      0x331101dd
                          DCD      0x246be590
                          DCD      0x25a98fa7
                          DCD      0x27ef31fe
                          DCD      0x262d5bc9
                          DCD      0x23624d4c
                          DCD      0x22a0277b
                          DCD      0x20e69922
                          DCD      0x2124f315
                          DCD      0x2a78b428
                          DCD      0x2bbade1f
                          DCD      0x29fc6046
                          DCD      0x283e0a71
                          DCD      0x2d711cf4
                          DCD      0x2cb376c3
                          DCD      0x2ef5c89a
                          DCD      0x2f37a2ad
                          DCD      0x709a8dc0
                          DCD      0x7158e7f7
                          DCD      0x731e59ae
                          DCD      0x72dc3399
                          DCD      0x7793251c
                          DCD      0x76514f2b
                          DCD      0x7417f172
                          DCD      0x75d59b45
                          DCD      0x7e89dc78
                          DCD      0x7f4bb64f
                          DCD      0x7d0d0816
                          DCD      0x7ccf6221
                          DCD      0x798074a4
                          DCD      0x78421e93
                          DCD      0x7a04a0ca
                          DCD      0x7bc6cafd
                          DCD      0x6cbc2eb0
                          DCD      0x6d7e4487
                          DCD      0x6f38fade
                          DCD      0x6efa90e9
                          DCD      0x6bb5866c
                          DCD      0x6a77ec5b
                          DCD      0x68315202
                          DCD      0x69f33835
                          DCD      0x62af7f08
                          DCD      0x636d153f
                          DCD      0x612bab66
                          DCD      0x60e9c151
                          DCD      0x65a6d7d4
                          DCD      0x6464bde3
                          DCD      0x662203ba
                          DCD      0x67e0698d
                          DCD      0x48d7cb20
                          DCD      0x4915a117
                          DCD      0x4b531f4e
                          DCD      0x4a917579
                          DCD      0x4fde63fc
                          DCD      0x4e1c09cb
                          DCD      0x4c5ab792
                          DCD      0x4d98dda5
                          DCD      0x46c49a98
                          DCD      0x4706f0af
                          DCD      0x45404ef6
                          DCD      0x448224c1
                          DCD      0x41cd3244
                          DCD      0x400f5873
                          DCD      0x4249e62a
                          DCD      0x438b8c1d
                          DCD      0x54f16850
                          DCD      0x55330267
                          DCD      0x5775bc3e
                          DCD      0x56b7d609
                          DCD      0x53f8c08c
                          DCD      0x523aaabb
                          DCD      0x507c14e2
                          DCD      0x51be7ed5
                          DCD      0x5ae239e8
                          DCD      0x5b2053df
                          DCD      0x5966ed86
                          DCD      0x58a487b1
                          DCD      0x5deb9134
                          DCD      0x5c29fb03
                          DCD      0x5e6f455a
                          DCD      0x5fad2f6d
                          DCD      0xe1351b80
                          DCD      0xe0f771b7
                          DCD      0xe2b1cfee
                          DCD      0xe373a5d9
                          DCD      0xe63cb35c
                          DCD      0xe7fed96b
                          DCD      0xe5b86732
                          DCD      0xe47a0d05
                          DCD      0xef264a38
                          DCD      0xeee4200f
                          DCD      0xeca29e56
                          DCD      0xed60f461
                          DCD      0xe82fe2e4
                          DCD      0xe9ed88d3
                          DCD      0xebab368a
                          DCD      0xea695cbd
                          DCD      0xfd13b8f0
                          DCD      0xfcd1d2c7
                          DCD      0xfe976c9e
                          DCD      0xff5506a9
                          DCD      0xfa1a102c
                          DCD      0xfbd87a1b
                          DCD      0xf99ec442
                          DCD      0xf85cae75
                          DCD      0xf300e948
                          DCD      0xf2c2837f
                          DCD      0xf0843d26
                          DCD      0xf1465711
                          DCD      0xf4094194
                          DCD      0xf5cb2ba3
                          DCD      0xf78d95fa
                          DCD      0xf64fffcd
                          DCD      0xd9785d60
                          DCD      0xd8ba3757
                          DCD      0xdafc890e
                          DCD      0xdb3ee339
                          DCD      0xde71f5bc
                          DCD      0xdfb39f8b
                          DCD      0xddf521d2
                          DCD      0xdc374be5
                          DCD      0xd76b0cd8
                          DCD      0xd6a966ef
                          DCD      0xd4efd8b6
